:  Test Pattern Example
: one pixel row 68 col 28
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00001000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
